index,image_link,group_id,entity_name,entity_value
583,https://m.media-amazon.com/images/I/91t88+lMXlL.jpg,411423,item_weight,227.0 gram
584,https://m.media-amazon.com/images/I/81uOqJUfZKL.jpg,589105,item_weight,2.0 ton
585,https://m.media-amazon.com/images/I/61Ppw3UyazL.jpg,630869,item_weight,23.0 gram
586,https://m.media-amazon.com/images/I/811oWxn25JL.jpg,107694,item_weight,55.0 pound
587,https://m.media-amazon.com/images/I/91xCTMzhWgL.jpg,107694,item_weight,55.0 pound
588,https://m.media-amazon.com/images/I/51sB9UTQ3KL.jpg,299791,item_weight,23.0 gram
589,https://m.media-amazon.com/images/I/717KeUEIVHL.jpg,426261,item_weight,0.35 ounce
590,https://m.media-amazon.com/images/I/71s6un2r1yL.jpg,426261,item_weight,1.05 kilogram
591,https://m.media-amazon.com/images/I/71BPjlDfL3S.jpg,426261,item_weight,2.25 pound
592,https://m.media-amazon.com/images/I/61esWevNnyL.jpg,881883,item_weight,180.0 gram
593,https://m.media-amazon.com/images/I/61DlngDxqRL.jpg,881883,item_weight,180.0 gram
594,https://m.media-amazon.com/images/I/71g2vdmxGyL.jpg,318770,wattage,8.0 watt
595,https://m.media-amazon.com/images/I/61v9VArQTaL.jpg,397856,item_weight,90.0 microgram
596,https://m.media-amazon.com/images/I/71PZRojLfPL.jpg,397856,item_weight,90.0 microgram
597,https://m.media-amazon.com/images/I/71RB09wAHCL.jpg,397856,item_weight,90.0 microgram
598,https://m.media-amazon.com/images/I/81sYLRguQAL.jpg,375816,item_weight,16.0 kilogram
599,https://m.media-amazon.com/images/I/61JjT2SkbcL.jpg,281678,item_weight,10 gram
600,https://m.media-amazon.com/images/I/61h5PZTZzFL.jpg,630869,item_weight,15 gram
601,https://m.media-amazon.com/images/I/714uk8k9G-L.jpg,801829,maximum_weight_recommendation,20 kilogram
602,https://m.media-amazon.com/images/I/612Pfj34ezL.jpg,751532,maximum_weight_recommendation,100 kilogram
603,https://m.media-amazon.com/images/I/61I5OgWTHzS.jpg,375816,item_weight,50 gram
604,https://m.media-amazon.com/images/I/41VW9GpvXRL.jpg,810266,item_weight,59 gram
605,https://m.media-amazon.com/images/I/61UyjmaQqOL.jpg,281678,item_weight,250 gram
606,https://m.media-amazon.com/images/I/61UzwBMYl9L.jpg,281678,item_weight,250 gram
607,https://m.media-amazon.com/images/I/61Z5XF4-aIL.jpg,281678,item_weight,250 gram
608,https://m.media-amazon.com/images/I/61pIrILVODL.jpg,281678,item_weight,250 gram
609,https://m.media-amazon.com/images/I/613nE3FmFsL.jpg,281678,item_weight,250 gram
610,https://m.media-amazon.com/images/I/51RxbgdHfNL.jpg,752266,item_weight,15.0 kilogram
611,https://m.media-amazon.com/images/I/61XOUrPe5JL.jpg,459516,item_weight,500.0 milligram
612,https://m.media-amazon.com/images/I/81t1WqFA3NS.jpg,459516,item_weight,700.0 milligram
613,https://m.media-amazon.com/images/I/81K82v1j4BS.jpg,459516,item_weight,700.0 milligram
614,https://m.media-amazon.com/images/I/51QtLWzTp4L.jpg,299791,item_weight,2.6 gram
615,https://m.media-amazon.com/images/I/610lfvZw1PL.jpg,731432,item_weight,15.0 milligram
616,https://m.media-amazon.com/images/I/71yGBwOkryL.jpg,731432,item_weight,15.0 milligram
617,https://m.media-amazon.com/images/I/61peKmUAhrL.jpg,630869,item_weight,20.0 gram
618,https://m.media-amazon.com/images/I/51egJX-jygL.jpg,299791,item_weight,8.0 gram
619,https://m.media-amazon.com/images/I/61dWZVY4vgL.jpg,731432,item_weight,27.0 ounce
620,https://m.media-amazon.com/images/I/81HKYnOpDAL.jpg,373285,item_weight,99.0 gram
621,https://m.media-amazon.com/images/I/81dNhvyIQFL.jpg,373285,item_weight,99.0 gram
622,https://m.media-amazon.com/images/I/81OqzXDSCmL.jpg,373285,item_weight,99.0 gram
623,https://m.media-amazon.com/images/I/81T2bEkNmTL.jpg,373285,item_weight,99.0 gram
624,https://m.media-amazon.com/images/I/91p4-BYgVoL.jpg,373285,item_weight,396.0 gram
625,https://m.media-amazon.com/images/I/71YgdZYVn9L.jpg,373285,item_weight,99.0 gram
626,https://m.media-amazon.com/images/I/81bmDxNlJPL.jpg,373285,item_weight,99.0 gram
627,https://m.media-amazon.com/images/I/81Ev0Om2rQL.jpg,373285,item_weight,99.0 gram
628,https://m.media-amazon.com/images/I/61JWnlkwSSL.jpg,675317,item_weight,32.0 gram
629,https://m.media-amazon.com/images/I/61Cydk2KHZL.jpg,844474,item_weight,1.2 pound
630,https://m.media-amazon.com/images/I/619+PT-LlsL.jpg,373285,item_volume,128.0 fluid ounce
631,https://m.media-amazon.com/images/I/717iuHuDG4L.jpg,373285,item_volume,128.0 fluid ounce
632,https://m.media-amazon.com/images/I/61pfSJr2FmL.jpg,459516,item_volume,10.0 millilitre
633,https://m.media-amazon.com/images/I/61kIRPnUnVL.jpg,459516,item_volume,10.0 millilitre
634,https://m.media-amazon.com/images/I/71MnmIz6W1L.jpg,459516,item_volume,10.0 millilitre
635,https://m.media-amazon.com/images/I/71AKNNbNDBL.jpg,459516,item_volume,10.0 millilitre
636,https://m.media-amazon.com/images/I/61SGOCbfjWL.jpg,928606,item_weight,4.4 pound
637,https://m.media-amazon.com/images/I/812xgMyqYYL.jpg,523149,item_weight,2.9 gram
638,https://m.media-amazon.com/images/I/813yFu+vt1L.jpg,487566,item_weight,35.0 pound
639,https://m.media-amazon.com/images/I/71TPzyps42L.jpg,487566,item_weight,725.0 gram
640,https://m.media-amazon.com/images/I/71yMHX+ppyL.jpg,179080,wattage,500.0 watt
641,https://m.media-amazon.com/images/I/71yMHX+ppyL.jpg,179080,voltage,48.0 volt
642,https://m.media-amazon.com/images/I/81TRyizCNWL.jpg,752266,voltage,12.0 volt
643,https://m.media-amazon.com/images/I/61H0snVm4jL.jpg,524635,item_weight,200.0 gram
644,https://m.media-amazon.com/images/I/71FtK6Af8DL.jpg,524635,item_weight,200.0 gram
645,https://m.media-amazon.com/images/I/61TPGrJHRpL.jpg,881883,item_weight,106.0 gram
646,https://m.media-amazon.com/images/I/71BAZevNH-L.jpg,881883,item_weight,3.6 ounce
647,https://m.media-amazon.com/images/I/515Ye+2zX7L.jpg,442321,item_weight,71.2 pound
648,https://m.media-amazon.com/images/I/31aNgDKo7CL.jpg,373285,item_weight,4.0 gram
649,https://m.media-amazon.com/images/I/61ZTg59QmBL.jpg,810266,item_weight,1208.0 gram
650,https://m.media-amazon.com/images/I/71cru9igj0L.jpg,601746,item_weight,360.0 pound
651,https://m.media-amazon.com/images/I/61X1Jri6F0L.jpg,120569,item_weight,250 gram
652,https://m.media-amazon.com/images/I/61WyBc87vdL.jpg,630390,item_weight,1.1 pound
653,https://m.media-amazon.com/images/I/71lU5AOwVgL.jpg,281678,item_weight,100 gram
654,https://m.media-amazon.com/images/I/81qwXzAaxPL.jpg,281678,item_weight,100 gram
655,https://m.media-amazon.com/images/I/81Sp23t4mhL.jpg,281678,item_weight,100 gram
656,https://m.media-amazon.com/images/I/91OyqfSMgrL.jpg,281678,item_weight,100 gram
657,https://m.media-amazon.com/images/I/61NkLpxQLzL.jpg,630869,item_weight,14 gram
658,https://m.media-amazon.com/images/I/61kmi1O2SSL.jpg,993359,item_weight,150 gram
659,https://m.media-amazon.com/images/I/51V6okXxUOL.jpg,993359,item_weight,100 gram
660,https://m.media-amazon.com/images/I/61+cG18kPrL.jpg,299791,item_weight,3.3 gram
661,https://m.media-amazon.com/images/I/81VGd3sNuAL.jpg,601746,item_weight,300.0 kilogram
662,https://m.media-amazon.com/images/I/61BMmDbNW8L.jpg,641642,wattage,1500.0 watt
663,https://m.media-amazon.com/images/I/61SjSrquWnL.jpg,150913,item_weight,15.7 kilogram
664,https://m.media-amazon.com/images/I/81WXYcWpDNL.jpg,373285,item_weight,800.0 gram
665,https://m.media-amazon.com/images/I/61EdTkkJAnL.jpg,373285,item_weight,800.0 gram
666,https://m.media-amazon.com/images/I/51jkcTsQHeL.jpg,934747,item_weight,0.13 kilogram
667,https://m.media-amazon.com/images/I/71czb5s-NxL.jpg,308856,item_weight,40.0 gram
668,https://m.media-amazon.com/images/I/81sghh1kUNL.jpg,730429,item_weight,730.0 gram
669,https://m.media-amazon.com/images/I/51k7GMS8dgL.jpg,630869,item_weight,12.5 gram
670,https://m.media-amazon.com/images/I/51k7GMS8dgL.jpg,630869,depth,21.0 centimetre
671,https://m.media-amazon.com/images/I/51UUdyAqaZL.jpg,523149,item_weight,10.0 gram
672,https://m.media-amazon.com/images/I/71ywoKFO9lL.jpg,107694,item_weight,"[17.0, 21.0] kilogram"
673,https://m.media-amazon.com/images/I/71q+au3LqHL.jpg,107694,item_weight,"[13.0, 16.0] kilogram"
674,https://m.media-amazon.com/images/I/71ZiiJEYn5L.jpg,107694,item_weight,"[13.0, 16.0] kilogram"
675,https://m.media-amazon.com/images/I/61O-9hl5ayL.jpg,523149,item_weight,8.0 gram
676,https://m.media-amazon.com/images/I/81KfxXADuIL.jpg,459516,item_volume,250.0 millilitre
677,https://m.media-amazon.com/images/I/71TzqIK-WgL.jpg,459516,item_volume,250.0 millilitre
678,https://m.media-amazon.com/images/I/81K-B8r5BsL.jpg,459516,item_volume,250.0 millilitre
679,https://m.media-amazon.com/images/I/7158PfqYzlL.jpg,459516,item_volume,250.0 millilitre
680,https://m.media-amazon.com/images/I/71BxBLZ06XL.jpg,459516,item_volume,250.0 millilitre
681,https://m.media-amazon.com/images/I/71GUWPpa+zL.jpg,459516,item_volume,250.0 millilitre
682,https://m.media-amazon.com/images/I/71GYnpwMuxL.jpg,459516,item_volume,250.0 millilitre
683,https://m.media-amazon.com/images/I/6153D7HI++L.jpg,523149,item_weight,21.1 gram
684,https://m.media-amazon.com/images/I/719q6wVfH7L.jpg,881883,item_weight,776.58 gram
685,https://m.media-amazon.com/images/I/7155YmXbrxL.jpg,442321,item_weight,35.0 kilogram
686,https://m.media-amazon.com/images/I/91m+wA05MDL.jpg,748919,item_weight,200 gram
687,https://m.media-amazon.com/images/I/717Xb-XhlxL.jpg,308856,item_weight,1.5 kilogram
688,https://m.media-amazon.com/images/I/719eCXnYG8L.jpg,204245,maximum_weight_recommendation,240 kilogram
689,https://m.media-amazon.com/images/I/51SxHQR55hL.jpg,558374,item_weight,960 gram
690,https://m.media-amazon.com/images/I/81NSyNfKwHL.jpg,529606,item_weight,10 ounce
691,https://m.media-amazon.com/images/I/810ryosCrBL.jpg,752266,wattage,60.0 watt
692,https://m.media-amazon.com/images/I/81jAGgqcprL.jpg,932012,item_weight,50.0 pound
693,https://m.media-amazon.com/images/I/71+75wp1BQL.jpg,459516,item_volume,4.0 quart
694,https://m.media-amazon.com/images/I/81rV4magOQL.jpg,459516,item_volume,4.0 quart
695,https://m.media-amazon.com/images/I/81I7yPIQRXL.jpg,459516,item_volume,4.0 quart
696,https://m.media-amazon.com/images/I/71AcfRPe4ML.jpg,701880,item_weight,0.423 ounce
697,https://m.media-amazon.com/images/I/51dRl-DGzXL.jpg,529606,item_weight,84200701.0 ounce
698,https://m.media-amazon.com/images/I/71GWjF21cIL.jpg,396159,item_weight,0.14 pound
699,https://m.media-amazon.com/images/I/61FiMnTBJPL.jpg,237000,item_weight,3.0 gram
700,https://m.media-amazon.com/images/I/51v+SyNEojL.jpg,630869,item_weight,24.0 gram
701,https://m.media-amazon.com/images/I/81xEx2YLEKL.jpg,208023,item_weight,300.0 gram
702,https://m.media-amazon.com/images/I/91k8WfFJKFL.jpg,152057,item_weight,199.0 gram
703,https://m.media-amazon.com/images/I/81wg1ednG8L.jpg,152057,item_weight,22.0 gram
704,https://m.media-amazon.com/images/I/31UmFlrQMDL.jpg,752266,wattage,2.4 watt
705,https://m.media-amazon.com/images/I/516DgZz4h1L.jpg,675317,item_weight,25.0 gram
706,https://m.media-amazon.com/images/I/81UdkupMS5L.jpg,237000,item_weight,200.0 kilogram
707,https://m.media-amazon.com/images/I/81pJRjDdKWL.jpg,589105,item_weight,4.0 ton
708,https://m.media-amazon.com/images/I/71BszUAOVeL.jpg,752266,voltage,110.0 volt
709,https://m.media-amazon.com/images/I/71BszUAOVeL.jpg,752266,wattage,60.0 watt
710,https://m.media-amazon.com/images/I/61zyJdPYp8L.jpg,611510,item_weight,9.2 pound
711,https://m.media-amazon.com/images/I/61MMxSMDSnL.jpg,866516,item_weight,5.78 ounce
712,https://m.media-amazon.com/images/I/71aSE8GfbQL.jpg,752266,voltage,250.0 volt
713,https://m.media-amazon.com/images/I/71vCZl9YsoL.jpg,296366,item_weight,585.0 gram
714,https://m.media-amazon.com/images/I/51h158W09aL.jpg,299791,item_weight,9.0 gram
715,https://m.media-amazon.com/images/I/712C6JW0heL.jpg,881883,item_weight,35.0 gram
716,https://m.media-amazon.com/images/I/71Gg3AbMgWL.jpg,459516,item_weight,200.0 gram
717,https://m.media-amazon.com/images/I/719duvKDOzL.jpg,459516,item_weight,200.0 gram
718,https://m.media-amazon.com/images/I/71Ys7cCIZQL.jpg,459516,item_weight,200.0 gram
719,https://m.media-amazon.com/images/I/71xLmDGNG7L.jpg,459516,item_weight,2000.0 milligram
720,https://m.media-amazon.com/images/I/71s7dJmtEsL.jpg,459516,item_weight,2000.0 milligram
721,https://m.media-amazon.com/images/I/71Svyb9HpEL.jpg,186035,voltage,230.0 volt
722,https://m.media-amazon.com/images/I/716eknov7+L.jpg,186035,voltage,"[11.0, 17.0] volt"
723,https://m.media-amazon.com/images/I/71HMCudrCOL.jpg,186035,voltage,18.0 volt
724,https://m.media-amazon.com/images/I/61yX+n1ZMYL.jpg,459516,item_weight,1000 milligram
725,https://m.media-amazon.com/images/I/81OADShP8gL.jpg,993359,item_weight,280.0 gram
726,https://m.media-amazon.com/images/I/51fVq92ErcL.jpg,299791,item_weight,3.6 gram
727,https://m.media-amazon.com/images/I/71xAWk0XsnL.jpg,630869,item_weight,9.82 gram
728,https://m.media-amazon.com/images/I/71IY2xT4jJL.jpg,449021,item_weight,1.25 kilogram
729,https://m.media-amazon.com/images/I/61FgU1udKrL.jpg,449021,item_weight,35.0 kilogram
730,https://m.media-amazon.com/images/I/71VpfZW1SLL.jpg,767202,item_weight,2.0 ounce
731,https://m.media-amazon.com/images/I/81qqZn5YUkL.jpg,918474,item_weight,265.0 gram
732,https://m.media-amazon.com/images/I/71VMb+D0c-L.jpg,281678,item_weight,3.17 ounce
733,https://m.media-amazon.com/images/I/61XhSckZ44L.jpg,281678,item_weight,750.0 gram
734,https://m.media-amazon.com/images/I/71AnpuM4GTS.jpg,507848,item_weight,16.0 kilogram
735,https://m.media-amazon.com/images/I/71BOruH-uEL.jpg,275506,item_weight,2023.0 ounce
736,https://m.media-amazon.com/images/I/71lLoq0s+JL.jpg,767202,item_weight,179.0 kilogram
737,https://m.media-amazon.com/images/I/812lr7CRloL.jpg,179080,wattage,250.0 watt
738,https://m.media-amazon.com/images/I/81YEhrtinRL.jpg,487566,item_weight,280.0 gram
739,https://m.media-amazon.com/images/I/713ItVv9dBL.jpg,281678,item_weight,2.82 ounce
740,https://m.media-amazon.com/images/I/81msQqEHvkL.jpg,281678,item_weight,2.82 ounce
741,https://m.media-amazon.com/images/I/51kPmvIK17L.jpg,501250,item_weight,1000.0 gram
742,https://m.media-amazon.com/images/I/71im-qgSuNL.jpg,179080,item_weight,24.5 kilogram
743,https://m.media-amazon.com/images/I/614aBp6QwxL.jpg,299791,item_weight,6.9 gram
744,https://m.media-amazon.com/images/I/71VtVp8FCxL.jpg,801829,maximum_weight_recommendation,270 pound
745,https://m.media-amazon.com/images/I/412yk16tNVL.jpg,524635,item_weight,200 millilitre
746,https://m.media-amazon.com/images/I/4106TRNhGwL.jpg,488883,maximum_weight_recommendation,285 pound
747,https://m.media-amazon.com/images/I/61mtruRlylL.jpg,549052,item_weight,200 gram
748,https://m.media-amazon.com/images/I/71MbYieuadL.jpg,675317,item_weight,1.59 ounce
749,https://m.media-amazon.com/images/I/81CpQaQQ2WL.jpg,630869,item_weight,3.4 gram
750,https://m.media-amazon.com/images/I/81X+rcXk3wL.jpg,365637,item_weight,3.2 gram
751,https://m.media-amazon.com/images/I/81PgvYJUh8L.jpg,365637,item_weight,3.2 gram
752,https://m.media-amazon.com/images/I/810eXVEJZ6L.jpg,844474,item_weight,0.41 kilogram
753,https://m.media-amazon.com/images/I/61bh39XwruL.jpg,120219,maximum_weight_recommendation,65.0 ton
754,https://m.media-amazon.com/images/I/61-hjAWHgXL.jpg,675317,item_weight,95.6 gram
755,https://m.media-amazon.com/images/I/61Rq6zd5cGL.jpg,107694,item_weight,220.0 gram
756,https://m.media-amazon.com/images/I/71hUVgmX05L.jpg,767202,item_weight,2.0 ounce
757,https://m.media-amazon.com/images/I/71scZ1a0PKL.jpg,893692,item_weight,0.93 kilogram
758,https://m.media-amazon.com/images/I/61n5QMpPFwL.jpg,675317,item_weight,21116.0 ton
759,https://m.media-amazon.com/images/I/71vdEjoPA9L.jpg,589105,item_weight,382.2 gram
760,https://m.media-amazon.com/images/I/71N-odnV1OL.jpg,881883,item_weight,85.0 ton
761,https://m.media-amazon.com/images/I/61TEY5m2GgL.jpg,752266,wattage,50.0 watt
762,https://m.media-amazon.com/images/I/81arbJffdPL.jpg,752266,wattage,50.0 watt
763,https://m.media-amazon.com/images/I/71ZmYw6CTYL.jpg,752266,wattage,50.0 watt
764,https://m.media-amazon.com/images/I/7136MqXmKCL.jpg,752266,wattage,50.0 watt
765,https://m.media-amazon.com/images/I/71JQ5jxcFUL.jpg,752266,wattage,50.0 watt
766,https://m.media-amazon.com/images/I/91mAaKY+tkL.jpg,752266,wattage,50.0 watt
767,https://m.media-amazon.com/images/I/717AMtZbXbL.jpg,648011,voltage,120.0 volt
768,https://m.media-amazon.com/images/I/71gvsL8zlUL.jpg,267482,item_weight,88.0 ounce
769,https://m.media-amazon.com/images/I/71TjRQeA5LL.jpg,267482,item_weight,25.0 gram
770,https://m.media-amazon.com/images/I/81z7P2gwixL.jpg,267482,item_weight,0.88 ounce
771,https://m.media-amazon.com/images/I/71Edx6LSxlL.jpg,752266,voltage,"[220.0, 250.0] volt"
772,https://m.media-amazon.com/images/I/61ETboRFtwL.jpg,630869,item_weight,14.0 gram
773,https://m.media-amazon.com/images/I/7164gBo7pIL.jpg,449021,item_weight,4.0 ounce
774,https://m.media-amazon.com/images/I/51lkLsVVJEL.jpg,449021,item_weight,8.0 ounce
775,https://m.media-amazon.com/images/I/71-49YiwCdL.jpg,449021,item_weight,4.0 ounce
776,https://m.media-amazon.com/images/I/510xjPqPekL.jpg,523149,item_weight,6.5 gram
777,https://m.media-amazon.com/images/I/71zDKHJ9KwL.jpg,993359,item_weight,35.0 gram
778,https://m.media-amazon.com/images/I/61OrBpekpSS.jpg,318770,wattage,600.0 watt
779,https://m.media-amazon.com/images/I/61nvpKZkEeL.jpg,529606,item_weight,7 ounce
780,https://m.media-amazon.com/images/I/61auEGee5PL.jpg,529606,item_weight,200 gram
781,https://m.media-amazon.com/images/I/61m+YZC-Y1L.jpg,529606,item_weight,200 gram
782,https://m.media-amazon.com/images/I/71xKWiyY7hS.jpg,731432,item_weight,284 gram
783,https://m.media-amazon.com/images/I/51+Nlfuj0kL.jpg,731432,item_weight,10 ounce
784,https://m.media-amazon.com/images/I/61ihd4f5upL.jpg,245959,item_weight,0.65 kilogram
785,https://m.media-amazon.com/images/I/8180lCAlYaL.jpg,483370,item_weight,0.1 gram
786,https://m.media-amazon.com/images/I/61r7Vx4HOKL.jpg,752266,wattage,42.0 watt
787,https://m.media-amazon.com/images/I/51BbDAFIyLL.jpg,523149,item_weight,1.0 gram
788,https://m.media-amazon.com/images/I/71olNwJozHL.jpg,507467,item_weight,174.0 gram
789,https://m.media-amazon.com/images/I/71w4aIH8Q4L.jpg,416664,item_weight,950.0 gram
790,https://m.media-amazon.com/images/I/51+K7AR590L.jpg,675317,item_weight,32.0 gram
791,https://m.media-amazon.com/images/I/81mCWNX3v8L.jpg,844474,item_weight,725.0 gram
792,https://m.media-amazon.com/images/I/71FFDr0ZNSL.jpg,523149,item_weight,2.7 gram
793,https://m.media-amazon.com/images/I/61BGKRq2UyL.jpg,318770,wattage,18.0 watt
794,https://m.media-amazon.com/images/I/61HykAloCmL.jpg,523149,item_weight,18.5 gram
795,https://m.media-amazon.com/images/I/71lUKpOx3RL.jpg,375816,item_weight,135.0 ounce
796,https://m.media-amazon.com/images/I/61m2NlKkpAL.jpg,507467,item_weight,2.29 ounce
797,https://m.media-amazon.com/images/I/61vpGT+2PjL.jpg,932012,item_weight,"[1.0, 2.0] gram"
798,https://m.media-amazon.com/images/I/615svlFid7L.jpg,412008,wattage,3.0 horsepower
799,https://m.media-amazon.com/images/I/71242FFd6tL.jpg,107694,item_weight,"[7.0, 25.0] kilogram"
800,https://m.media-amazon.com/images/I/71cBwKE6JgL.jpg,752266,item_weight,3.0 ounce
801,https://m.media-amazon.com/images/I/61zxxVgB4xL.jpg,299791,item_weight,7.0 pound
802,https://m.media-amazon.com/images/I/31IzA4qnQML.jpg,281678,item_volume,100.0 millilitre
803,https://m.media-amazon.com/images/I/81FTlPvmusL.jpg,507848,item_weight,8600.0 gram
804,https://m.media-amazon.com/images/I/71F49txsC1L.jpg,523149,item_weight,15.3 gram
805,https://m.media-amazon.com/images/I/91p1UNmCN+L.jpg,752266,voltage,2.0 volt
806,https://m.media-amazon.com/images/I/71zg2mEURtL.jpg,641642,voltage,12.0 volt
807,https://m.media-amazon.com/images/I/715w2NfWfaL.jpg,641642,voltage,12.0 volt
808,https://m.media-amazon.com/images/I/71rf8-Ri2QL.jpg,369753,item_volume,1.76 fluid ounce
809,https://m.media-amazon.com/images/I/814mTOj4yVL.jpg,369753,item_volume,1.76 fluid ounce
810,https://m.media-amazon.com/images/I/81urmTQqvjL.jpg,369753,item_volume,1.76 fluid ounce
811,https://m.media-amazon.com/images/I/81-L7gQc41L.jpg,369753,item_volume,50.0 fluid ounce
812,https://m.media-amazon.com/images/I/81mQoBEUa+L.jpg,369753,item_volume,1.76 fluid ounce
813,https://m.media-amazon.com/images/I/71VKh+g-rvL.jpg,275506,item_weight,0.14 ounce
814,https://m.media-amazon.com/images/I/61gOJt1TGiL.jpg,955292,wattage,0.75 watt
815,https://m.media-amazon.com/images/I/51NRvNR4b8L.jpg,955292,wattage,0.75 watt
816,https://m.media-amazon.com/images/I/71rBXe0Dz5L.jpg,752266,wattage,60.0 watt
817,https://m.media-amazon.com/images/I/81rYCpY2LML.jpg,934747,item_weight,150.0 gram
818,https://m.media-amazon.com/images/I/715TpQt6W+L.jpg,993359,item_weight,10.0 gram
819,https://m.media-amazon.com/images/I/71T4Y+l+2NL.jpg,993359,item_weight,10.0 gram
820,https://m.media-amazon.com/images/I/71cuQqw9xQL.jpg,993359,item_weight,10.0 gram
821,https://m.media-amazon.com/images/I/81X+Z2K-KRL.jpg,558374,item_weight,1.0 kilogram
822,https://m.media-amazon.com/images/I/6103+YwyRPL.jpg,641642,wattage,750.0 watt
823,https://m.media-amazon.com/images/I/51vcuDgYTlL.jpg,397856,item_weight,5.5 milligram
824,https://m.media-amazon.com/images/I/61ubO35QGFL.jpg,318770,wattage,22.5 watt
825,https://m.media-amazon.com/images/I/71MFJQIqwSL.jpg,375816,item_weight,100 gram
826,https://m.media-amazon.com/images/I/6177BJL5URL.jpg,375816,item_weight,100 gram
827,https://m.media-amazon.com/images/I/81lSvS+dOVL.jpg,375816,item_weight,100 gram
828,https://m.media-amazon.com/images/I/61tJh2acH+L.jpg,767202,item_weight,23.0 kilogram
829,https://m.media-amazon.com/images/I/912t8Ax7QmL.jpg,993359,item_weight,100 gram
830,https://m.media-amazon.com/images/I/61QJWjxxIjL.jpg,507467,item_weight,62 gram
831,https://m.media-amazon.com/images/I/51qXSptnJwL.jpg,630869,item_weight,2 gram
832,https://m.media-amazon.com/images/I/81W5v-M7z8L.jpg,893692,item_weight,2.7 kilogram
833,https://m.media-amazon.com/images/I/51XFwp2FvjL.jpg,750220,item_weight,900 gram
834,https://m.media-amazon.com/images/I/51XXeiqPWPL.jpg,750220,item_weight,900 gram
835,https://m.media-amazon.com/images/I/61X55lcRUaL.jpg,523149,item_weight,2.1 gram
836,https://m.media-amazon.com/images/I/51lU0fJtiQL.jpg,369753,item_volume,1.69 fluid ounce
837,https://m.media-amazon.com/images/I/81TDU8LEXZL.jpg,369753,item_volume,1.69 fluid ounce
838,https://m.media-amazon.com/images/I/71pSWm0KUjL.jpg,369753,item_volume,1.69 fluid ounce
839,https://m.media-amazon.com/images/I/71pElEeQIXL.jpg,369753,item_volume,1.69 fluid ounce
840,https://m.media-amazon.com/images/I/818FyPbEQtL.jpg,433914,item_weight,120.0 gram
841,https://m.media-amazon.com/images/I/51IO9sPn3NL.jpg,130591,item_weight,750.0 gram
842,https://m.media-amazon.com/images/I/619FsVtSDIL.jpg,926285,item_weight,100.0 gram
843,https://m.media-amazon.com/images/I/71lRHgLYsnL.jpg,916768,item_weight,60.0 gram
844,https://m.media-amazon.com/images/I/61QleiqxcxL.jpg,939587,item_weight,150.0 kilogram
845,https://m.media-amazon.com/images/I/61Hxou9XK3L.jpg,365637,item_weight,300.0 gram
846,https://m.media-amazon.com/images/I/71L9CCykvzL.jpg,483370,item_weight,50.0 gram
847,https://m.media-amazon.com/images/I/61XZB7Es+XL.jpg,908443,item_weight,185.0 gram
848,https://m.media-amazon.com/images/I/51G9MFJLoYL.jpg,675317,item_weight,40.0 gram
849,https://m.media-amazon.com/images/I/71nNTLLDjxL.jpg,639090,item_weight,37.0 gram
850,https://m.media-amazon.com/images/I/91+5plCsRxL.jpg,359859,item_weight,56.0 gram
851,https://m.media-amazon.com/images/I/91MhqMKy6fL.jpg,557758,item_volume,8.0 fluid ounce
852,https://m.media-amazon.com/images/I/71CteQL4iVL.jpg,318770,wattage,1080.0 horsepower
853,https://m.media-amazon.com/images/I/61rAVhH+TcL.jpg,308856,item_weight,226.0 gram
854,https://m.media-amazon.com/images/I/61Lh+DaAq3L.jpg,237000,item_weight,2.0 gram
855,https://m.media-amazon.com/images/I/712W+AtSVAL.jpg,529606,item_weight,340.0 gram
856,https://m.media-amazon.com/images/I/81hvBjMZFhL.jpg,529606,item_weight,340.0 gram
857,https://m.media-amazon.com/images/I/71OrsHMlaTL.jpg,529606,item_weight,340.0 gram
858,https://m.media-amazon.com/images/I/71L-uSvGuCL.jpg,529606,item_weight,340.0 gram
859,https://m.media-amazon.com/images/I/71lVUeMCeuL.jpg,529606,item_weight,340.0 gram
860,https://m.media-amazon.com/images/I/61dYG9+RUzL.jpg,529606,item_weight,340.0 gram
861,https://m.media-amazon.com/images/I/81Pqhbbn-jL.jpg,308856,item_weight,80 gram
862,https://m.media-amazon.com/images/I/61z7x4rG7KL.jpg,308856,item_weight,60 gram
863,https://m.media-amazon.com/images/I/61ncXtwqqkL.jpg,308856,item_weight,80 gram
864,https://m.media-amazon.com/images/I/61382WP6wjL.jpg,308856,item_weight,80 gram
865,https://m.media-amazon.com/images/I/618hJEiL2oL.jpg,965518,item_weight,1 kilogram
866,https://m.media-amazon.com/images/I/61sDQFZqpWL.jpg,630869,item_weight,50 gram
867,https://m.media-amazon.com/images/I/71e4Hqs1INL.jpg,519155,item_weight,2.3 kilogram
868,https://m.media-amazon.com/images/I/81Ln3KXUpNL.jpg,529606,item_weight,347 gram
869,https://m.media-amazon.com/images/I/812plZU9GrL.jpg,529606,item_weight,347 gram
870,https://m.media-amazon.com/images/I/91-ewnMkY0L.jpg,529606,item_weight,552 gram
871,https://m.media-amazon.com/images/I/81YeQspDQIL.jpg,529606,item_weight,552 gram
872,https://m.media-amazon.com/images/I/713zyVRNccL.jpg,529606,item_weight,552 gram
873,https://m.media-amazon.com/images/I/71kGrHosgPL.jpg,501250,item_weight,4.0 gram
